listing_id,url,brand,model,version,mileage,year,transmission,drivetrain,fuel_type,horsepower_cv,location,seller,price_rating,price,listing_date,car_condition,previous_owners,body_type,exterior_color,interior_color,upholstery,seats,doors,engine,power_ch,cylinder_capacity
118596,https://www.automobile.tn/fr/occasion/land-rover/discovery-sport/118596,Land,Rover,Discovery SportPure,110000,2017,Automatique,Intégrale,Diesel,8,Tunis,Individual,Très bon prix,99000,09.12.2025,Très bon,1ère main,SUV,Bleu,Noir,Cuir partiel,5.0,5.0,Sport09/2014 - 04/2019,,
117889,https://www.automobile.tn/fr/occasion/renault/clio/117889,Renault,ClioLife,Plus,74000,2022,Manuelle,Traction,Essence,4,Sidi Bouzid,Individual,Prix équitable,45000,09.12.2025,Très bon,1ère main,Citadine,Noir,Gris,Tissu,5.0,5.0,V 5 Portes Phase 109/2020 - 12/2022,,
118745,https://www.automobile.tn/fr/occasion/fiat/panda-city-cross/118745,Fiat,Panda,City Cross,97000,2022,Manuelle,Traction,Essence,4,Sidi Bouzid,Individual,Prix équitable,39700,09.12.2025,Très bon,1ère main,Citadine,Noir,Noir,Tissu,5.0,5.0,(312)01/2012 - Aujourd'hui,,
121221,https://www.automobile.tn/fr/occasion/mercedes-benz/cla/121221,Mercedes-Benz,CLAAMG,Edition 1,3653,2025,Automatique,Traction,Hybride,8,Ariana,Mhiri Auto,Prix élevé,215000,09.12.2025,Très bon,1ère main,Berline,Gris anthracite,Noir,Alcantara,8.0,4.0,II (118) Coupé05/2019 - Aujourd'hui,,
119831,https://www.automobile.tn/fr/occasion/jaguar/f-type/119831,Jaguar,F-TypeRDYNAMIC,,12000,2017,Automatique,Traction,Essence,19,Tunis,Individual,Aucune évaluation,245000,09.12.2025,Très bon,1ère main,Coupé,Noir,Noir,Cuir intégral,2.0,2.0,FL F-Type Coupé03/2017 - 11/2019,,
120005,https://www.automobile.tn/fr/occasion/smart/fortwo/120005,Smart,ForTwoPassion,,44000,2000,Automatique,Traction,Essence,4,Tunis,Individual,Aucune évaluation,45000,09.12.2025,Très bon,1ère main,Coupé,Noir,Autre,Tissu,2.0,2.0,(453)07/2014 - 09/2019,,
117487,https://www.automobile.tn/fr/occasion/mercedes-benz/cle-coupe/117487,Mercedes-Benz,CLE,CoupéAMG +,15000,2024,Automatique,Propulsion,Essence,12,Tunis,Individual,Aucune évaluation,316200,09.12.2025,Très bon,1ère main,Coupé,Noir,Marron,Similicuir,4.0,2.0,10/2023 - Aujourd'hui,,
115361,https://www.automobile.tn/fr/occasion/mercedes-benz/classe-s/115361,Mercedes-Benz,Classe,SLimousine,212000,2008,Automatique,Traction,Essence,29,Tunis,Individual,Aucune évaluation,69000,09.12.2025,Très bon,1ère main,Berline,Noir,Noir,Cuir intégral,4.0,4.0,(221) Berline10/2004 - 06/2009,,
117460,https://www.automobile.tn/fr/occasion/mercedes-benz/classe-c/117460,Mercedes-Benz,Classe,CAMG +,105000,2021,Automatique,Traction,Diesel,8,Tunis,Individual,Bon prix,130000,09.12.2025,Très bon,1ère main,Berline,Blanc,Noir,Cuir intégral,4.0,4.0,(205) Berline Phase 207/2018 - 04/2021,,
119068,https://www.automobile.tn/fr/occasion/mercedes-benz/cls/119068,Mercedes-Benz,CLSAMG,,66000,2015,Automatique,Intégrale,Diesel,11,Tunis,Individual,Aucune évaluation,155000,09.12.2025,Très bon,1ère main,Coupé,Noir,Marron,Cuir intégral,4.0,4.0,(218) Phase 2 Coupé07/2014 - 12/2017,,
117896,https://www.automobile.tn/fr/occasion/mercedes-benz/classe-c/117896,Mercedes-Benz,Classe,CAMG,23000,2022,Automatique,Propulsion,Hybride,9,Tunis,Individual,Prix équitable,195000,09.12.2025,Très bon,1ère main,Berline,Blanc,Beige,Similicuir,5.0,4.0,(206) Berline03/2021 - Aujourd'hui,,
119516,https://www.automobile.tn/fr/occasion/land-rover/range-rover-evoque/119516,Land,Rover,Range Rover EvoqueDynamic,162000,2012,Automatique,Intégrale,Diesel,9,Tunis,Individual,Très bon prix,75000,09.12.2025,Très bon,1ère main,SUV,Gris argent,Marron,Cuir intégral,4.0,4.0,Evoque I (5p)03/2011 - 05/2015,,
118596,https://www.automobile.tn/fr/occasion/land-rover/discovery-sport/118596,Land,Rover,Discovery SportPure,110000,2017,Automatique,Intégrale,Diesel,8,Tunis,Individual,Très bon prix,99000,09.12.2025,Très bon,1ère main,SUV,Bleu,Noir,Cuir partiel,5.0,5.0,Sport09/2014 - 04/2019,,
117889,https://www.automobile.tn/fr/occasion/renault/clio/117889,Renault,ClioLife,Plus,74000,2022,Manuelle,Traction,Essence,4,Sidi Bouzid,Individual,Prix équitable,45000,09.12.2025,Très bon,1ère main,Citadine,Noir,Gris,Tissu,5.0,5.0,V 5 Portes Phase 109/2020 - 12/2022,,
118745,https://www.automobile.tn/fr/occasion/fiat/panda-city-cross/118745,Fiat,Panda,City Cross,97000,2022,Manuelle,Traction,Essence,4,Sidi Bouzid,Individual,Prix équitable,39700,09.12.2025,Très bon,1ère main,Citadine,Noir,Noir,Tissu,5.0,5.0,(312)01/2012 - Aujourd'hui,,
121221,https://www.automobile.tn/fr/occasion/mercedes-benz/cla/121221,Mercedes-Benz,CLAAMG,Edition 1,3653,2025,Automatique,Traction,Hybride,8,Ariana,Mhiri Auto,Prix élevé,215000,09.12.2025,Très bon,1ère main,Berline,Gris anthracite,Noir,Alcantara,8.0,4.0,II (118) Coupé05/2019 - Aujourd'hui,,
119831,https://www.automobile.tn/fr/occasion/jaguar/f-type/119831,Jaguar,F-TypeRDYNAMIC,,12000,2017,Automatique,Traction,Essence,19,Tunis,Individual,Aucune évaluation,245000,09.12.2025,Très bon,1ère main,Coupé,Noir,Noir,Cuir intégral,2.0,2.0,FL F-Type Coupé03/2017 - 11/2019,,
120005,https://www.automobile.tn/fr/occasion/smart/fortwo/120005,Smart,ForTwoPassion,,44000,2000,Automatique,Traction,Essence,4,Tunis,Individual,Aucune évaluation,45000,09.12.2025,Très bon,1ère main,Coupé,Noir,Autre,Tissu,2.0,2.0,(453)07/2014 - 09/2019,,
117487,https://www.automobile.tn/fr/occasion/mercedes-benz/cle-coupe/117487,Mercedes-Benz,CLE,CoupéAMG +,15000,2024,Automatique,Propulsion,Essence,12,Tunis,Individual,Aucune évaluation,316200,09.12.2025,Très bon,1ère main,Coupé,Noir,Marron,Similicuir,4.0,2.0,10/2023 - Aujourd'hui,,
115361,https://www.automobile.tn/fr/occasion/mercedes-benz/classe-s/115361,Mercedes-Benz,Classe,SLimousine,212000,2008,Automatique,Traction,Essence,29,Tunis,Individual,Aucune évaluation,69000,09.12.2025,Très bon,1ère main,Berline,Noir,Noir,Cuir intégral,4.0,4.0,(221) Berline10/2004 - 06/2009,,
117460,https://www.automobile.tn/fr/occasion/mercedes-benz/classe-c/117460,Mercedes-Benz,Classe,CAMG +,105000,2021,Automatique,Traction,Diesel,8,Tunis,Individual,Bon prix,130000,09.12.2025,Très bon,1ère main,Berline,Blanc,Noir,Cuir intégral,4.0,4.0,(205) Berline Phase 207/2018 - 04/2021,,
119068,https://www.automobile.tn/fr/occasion/mercedes-benz/cls/119068,Mercedes-Benz,CLSAMG,,66000,2015,Automatique,Intégrale,Diesel,11,Tunis,Individual,Aucune évaluation,155000,09.12.2025,Très bon,1ère main,Coupé,Noir,Marron,Cuir intégral,4.0,4.0,(218) Phase 2 Coupé07/2014 - 12/2017,,
117896,https://www.automobile.tn/fr/occasion/mercedes-benz/classe-c/117896,Mercedes-Benz,Classe,CAMG,23000,2022,Automatique,Propulsion,Hybride,9,Tunis,Individual,Prix équitable,195000,09.12.2025,Très bon,1ère main,Berline,Blanc,Beige,Similicuir,5.0,4.0,(206) Berline03/2021 - Aujourd'hui,,
119516,https://www.automobile.tn/fr/occasion/land-rover/range-rover-evoque/119516,Land,Rover,Range Rover EvoqueDynamic,162000,2012,Automatique,Intégrale,Diesel,9,Tunis,Individual,Très bon prix,75000,09.12.2025,Très bon,1ère main,SUV,Gris argent,Marron,Cuir intégral,4.0,4.0,Evoque I (5p)03/2011 - 05/2015,,
118596,https://www.automobile.tn/fr/occasion/land-rover/discovery-sport/118596,Land,Rover,Discovery SportPure,110000,2017,Automatique,Intégrale,Diesel,8,Tunis,Individual,Très bon prix,99000,09.12.2025,Très bon,1ère main,SUV,Bleu,Noir,Cuir partiel,5.0,5.0,Sport09/2014 - 04/2019,,
117889,https://www.automobile.tn/fr/occasion/renault/clio/117889,Renault,ClioLife,Plus,74000,2022,Manuelle,Traction,Essence,4,Sidi Bouzid,Individual,Prix équitable,45000,09.12.2025,Très bon,1ère main,Citadine,Noir,Gris,Tissu,5.0,5.0,V 5 Portes Phase 109/2020 - 12/2022,,
118745,https://www.automobile.tn/fr/occasion/fiat/panda-city-cross/118745,Fiat,Panda,City Cross,97000,2022,Manuelle,Traction,Essence,4,Sidi Bouzid,Individual,Prix équitable,39700,09.12.2025,Très bon,1ère main,Citadine,Noir,Noir,Tissu,5.0,5.0,(312)01/2012 - Aujourd'hui,,
121221,https://www.automobile.tn/fr/occasion/mercedes-benz/cla/121221,Mercedes-Benz,CLAAMG,Edition 1,3653,2025,Automatique,Traction,Hybride,8,Ariana,Mhiri Auto,Prix élevé,215000,09.12.2025,Très bon,1ère main,Berline,Gris anthracite,Noir,Alcantara,8.0,4.0,II (118) Coupé05/2019 - Aujourd'hui,,
119831,https://www.automobile.tn/fr/occasion/jaguar/f-type/119831,Jaguar,F-TypeRDYNAMIC,,12000,2017,Automatique,Traction,Essence,19,Tunis,Individual,Aucune évaluation,245000,09.12.2025,Très bon,1ère main,Coupé,Noir,Noir,Cuir intégral,2.0,2.0,FL F-Type Coupé03/2017 - 11/2019,,
120005,https://www.automobile.tn/fr/occasion/smart/fortwo/120005,Smart,ForTwoPassion,,44000,2000,Automatique,Traction,Essence,4,Tunis,Individual,Aucune évaluation,45000,09.12.2025,Très bon,1ère main,Coupé,Noir,Autre,Tissu,2.0,2.0,(453)07/2014 - 09/2019,,
117487,https://www.automobile.tn/fr/occasion/mercedes-benz/cle-coupe/117487,Mercedes-Benz,CLE,CoupéAMG +,15000,2024,Automatique,Propulsion,Essence,12,Tunis,Individual,Aucune évaluation,316200,09.12.2025,Très bon,1ère main,Coupé,Noir,Marron,Similicuir,4.0,2.0,10/2023 - Aujourd'hui,,
115361,https://www.automobile.tn/fr/occasion/mercedes-benz/classe-s/115361,Mercedes-Benz,Classe,SLimousine,212000,2008,Automatique,Traction,Essence,29,Tunis,Individual,Aucune évaluation,69000,09.12.2025,Très bon,1ère main,Berline,Noir,Noir,Cuir intégral,4.0,4.0,(221) Berline10/2004 - 06/2009,,
117460,https://www.automobile.tn/fr/occasion/mercedes-benz/classe-c/117460,Mercedes-Benz,Classe,CAMG +,105000,2021,Automatique,Traction,Diesel,8,Tunis,Individual,Bon prix,130000,09.12.2025,Très bon,1ère main,Berline,Blanc,Noir,Cuir intégral,4.0,4.0,(205) Berline Phase 207/2018 - 04/2021,,
119068,https://www.automobile.tn/fr/occasion/mercedes-benz/cls/119068,Mercedes-Benz,CLSAMG,,66000,2015,Automatique,Intégrale,Diesel,11,Tunis,Individual,Aucune évaluation,155000,09.12.2025,Très bon,1ère main,Coupé,Noir,Marron,Cuir intégral,4.0,4.0,(218) Phase 2 Coupé07/2014 - 12/2017,,
117896,https://www.automobile.tn/fr/occasion/mercedes-benz/classe-c/117896,Mercedes-Benz,Classe,CAMG,23000,2022,Automatique,Propulsion,Hybride,9,Tunis,Individual,Prix équitable,195000,09.12.2025,Très bon,1ère main,Berline,Blanc,Beige,Similicuir,5.0,4.0,(206) Berline03/2021 - Aujourd'hui,,
119516,https://www.automobile.tn/fr/occasion/land-rover/range-rover-evoque/119516,Land,Rover,Range Rover EvoqueDynamic,162000,2012,Automatique,Intégrale,Diesel,9,Tunis,Individual,Très bon prix,75000,09.12.2025,Très bon,1ère main,SUV,Gris argent,Marron,Cuir intégral,4.0,4.0,Evoque I (5p)03/2011 - 05/2015,,
118596,https://www.automobile.tn/fr/occasion/land-rover/discovery-sport/118596,Land,Rover,Discovery SportPure,110000,2017,Automatique,Intégrale,Diesel,8,Tunis,Individual,Très bon prix,99000,09.12.2025,Très bon,1ère main,SUV,Bleu,Noir,Cuir partiel,5.0,5.0,Sport09/2014 - 04/2019,,
117889,https://www.automobile.tn/fr/occasion/renault/clio/117889,Renault,ClioLife,Plus,74000,2022,Manuelle,Traction,Essence,4,Sidi Bouzid,Individual,Prix équitable,45000,09.12.2025,Très bon,1ère main,Citadine,Noir,Gris,Tissu,5.0,5.0,V 5 Portes Phase 109/2020 - 12/2022,,
118745,https://www.automobile.tn/fr/occasion/fiat/panda-city-cross/118745,Fiat,Panda,City Cross,97000,2022,Manuelle,Traction,Essence,4,Sidi Bouzid,Individual,Prix équitable,39700,09.12.2025,Très bon,1ère main,Citadine,Noir,Noir,Tissu,5.0,5.0,(312)01/2012 - Aujourd'hui,,
121221,https://www.automobile.tn/fr/occasion/mercedes-benz/cla/121221,Mercedes-Benz,CLAAMG,Edition 1,3653,2025,Automatique,Traction,Hybride,8,Ariana,Mhiri Auto,Prix élevé,215000,09.12.2025,Très bon,1ère main,Berline,Gris anthracite,Noir,Alcantara,8.0,4.0,II (118) Coupé05/2019 - Aujourd'hui,,
119831,https://www.automobile.tn/fr/occasion/jaguar/f-type/119831,Jaguar,F-TypeRDYNAMIC,,12000,2017,Automatique,Traction,Essence,19,Tunis,Individual,Aucune évaluation,245000,09.12.2025,Très bon,1ère main,Coupé,Noir,Noir,Cuir intégral,2.0,2.0,FL F-Type Coupé03/2017 - 11/2019,,
120005,https://www.automobile.tn/fr/occasion/smart/fortwo/120005,Smart,ForTwoPassion,,44000,2000,Automatique,Traction,Essence,4,Tunis,Individual,Aucune évaluation,45000,09.12.2025,Très bon,1ère main,Coupé,Noir,Autre,Tissu,2.0,2.0,(453)07/2014 - 09/2019,,
117487,https://www.automobile.tn/fr/occasion/mercedes-benz/cle-coupe/117487,Mercedes-Benz,CLE,CoupéAMG +,15000,2024,Automatique,Propulsion,Essence,12,Tunis,Individual,Aucune évaluation,316200,09.12.2025,Très bon,1ère main,Coupé,Noir,Marron,Similicuir,4.0,2.0,10/2023 - Aujourd'hui,,
115361,https://www.automobile.tn/fr/occasion/mercedes-benz/classe-s/115361,Mercedes-Benz,Classe,SLimousine,212000,2008,Automatique,Traction,Essence,29,Tunis,Individual,Aucune évaluation,69000,09.12.2025,Très bon,1ère main,Berline,Noir,Noir,Cuir intégral,4.0,4.0,(221) Berline10/2004 - 06/2009,,
117460,https://www.automobile.tn/fr/occasion/mercedes-benz/classe-c/117460,Mercedes-Benz,Classe,CAMG +,105000,2021,Automatique,Traction,Diesel,8,Tunis,Individual,Bon prix,130000,09.12.2025,Très bon,1ère main,Berline,Blanc,Noir,Cuir intégral,4.0,4.0,(205) Berline Phase 207/2018 - 04/2021,,
119068,https://www.automobile.tn/fr/occasion/mercedes-benz/cls/119068,Mercedes-Benz,CLSAMG,,66000,2015,Automatique,Intégrale,Diesel,11,Tunis,Individual,Aucune évaluation,155000,09.12.2025,Très bon,1ère main,Coupé,Noir,Marron,Cuir intégral,4.0,4.0,(218) Phase 2 Coupé07/2014 - 12/2017,,
117896,https://www.automobile.tn/fr/occasion/mercedes-benz/classe-c/117896,Mercedes-Benz,Classe,CAMG,23000,2022,Automatique,Propulsion,Hybride,9,Tunis,Individual,Prix équitable,195000,09.12.2025,Très bon,1ère main,Berline,Blanc,Beige,Similicuir,5.0,4.0,(206) Berline03/2021 - Aujourd'hui,,
119516,https://www.automobile.tn/fr/occasion/land-rover/range-rover-evoque/119516,Land,Rover,Range Rover EvoqueDynamic,162000,2012,Automatique,Intégrale,Diesel,9,Tunis,Individual,Très bon prix,75000,09.12.2025,Très bon,1ère main,SUV,Gris argent,Marron,Cuir intégral,4.0,4.0,Evoque I (5p)03/2011 - 05/2015,,
118596,https://www.automobile.tn/fr/occasion/land-rover/discovery-sport/118596,Land,Rover,Discovery SportPure,110000,2017,Automatique,Intégrale,Diesel,8,Tunis,Individual,Très bon prix,99000,09.12.2025,Très bon,1ère main,SUV,Bleu,Noir,Cuir partiel,5.0,5.0,Sport09/2014 - 04/2019,,
117889,https://www.automobile.tn/fr/occasion/renault/clio/117889,Renault,ClioLife,Plus,74000,2022,Manuelle,Traction,Essence,4,Sidi Bouzid,Individual,Prix équitable,45000,09.12.2025,Très bon,1ère main,Citadine,Noir,Gris,Tissu,5.0,5.0,V 5 Portes Phase 109/2020 - 12/2022,,
118745,https://www.automobile.tn/fr/occasion/fiat/panda-city-cross/118745,Fiat,Panda,City Cross,97000,2022,Manuelle,Traction,Essence,4,Sidi Bouzid,Individual,Prix équitable,39700,09.12.2025,Très bon,1ère main,Citadine,Noir,Noir,Tissu,5.0,5.0,(312)01/2012 - Aujourd'hui,,
121221,https://www.automobile.tn/fr/occasion/mercedes-benz/cla/121221,Mercedes-Benz,CLAAMG,Edition 1,3653,2025,Automatique,Traction,Hybride,8,Ariana,Mhiri Auto,Prix élevé,215000,09.12.2025,Très bon,1ère main,Berline,Gris anthracite,Noir,Alcantara,8.0,4.0,II (118) Coupé05/2019 - Aujourd'hui,,
119831,https://www.automobile.tn/fr/occasion/jaguar/f-type/119831,Jaguar,F-TypeRDYNAMIC,,12000,2017,Automatique,Traction,Essence,19,Tunis,Individual,Aucune évaluation,245000,09.12.2025,Très bon,1ère main,Coupé,Noir,Noir,Cuir intégral,2.0,2.0,FL F-Type Coupé03/2017 - 11/2019,,
120005,https://www.automobile.tn/fr/occasion/smart/fortwo/120005,Smart,ForTwoPassion,,44000,2000,Automatique,Traction,Essence,4,Tunis,Individual,Aucune évaluation,45000,09.12.2025,Très bon,1ère main,Coupé,Noir,Autre,Tissu,2.0,2.0,(453)07/2014 - 09/2019,,
117487,https://www.automobile.tn/fr/occasion/mercedes-benz/cle-coupe/117487,Mercedes-Benz,CLE,CoupéAMG +,15000,2024,Automatique,Propulsion,Essence,12,Tunis,Individual,Aucune évaluation,316200,09.12.2025,Très bon,1ère main,Coupé,Noir,Marron,Similicuir,4.0,2.0,10/2023 - Aujourd'hui,,
115361,https://www.automobile.tn/fr/occasion/mercedes-benz/classe-s/115361,Mercedes-Benz,Classe,SLimousine,212000,2008,Automatique,Traction,Essence,29,Tunis,Individual,Aucune évaluation,69000,09.12.2025,Très bon,1ère main,Berline,Noir,Noir,Cuir intégral,4.0,4.0,(221) Berline10/2004 - 06/2009,,
117460,https://www.automobile.tn/fr/occasion/mercedes-benz/classe-c/117460,Mercedes-Benz,Classe,CAMG +,105000,2021,Automatique,Traction,Diesel,8,Tunis,Individual,Bon prix,130000,09.12.2025,Très bon,1ère main,Berline,Blanc,Noir,Cuir intégral,4.0,4.0,(205) Berline Phase 207/2018 - 04/2021,,
119068,https://www.automobile.tn/fr/occasion/mercedes-benz/cls/119068,Mercedes-Benz,CLSAMG,,66000,2015,Automatique,Intégrale,Diesel,11,Tunis,Individual,Aucune évaluation,155000,09.12.2025,Très bon,1ère main,Coupé,Noir,Marron,Cuir intégral,4.0,4.0,(218) Phase 2 Coupé07/2014 - 12/2017,,
117896,https://www.automobile.tn/fr/occasion/mercedes-benz/classe-c/117896,Mercedes-Benz,Classe,CAMG,23000,2022,Automatique,Propulsion,Hybride,9,Tunis,Individual,Prix équitable,195000,09.12.2025,Très bon,1ère main,Berline,Blanc,Beige,Similicuir,5.0,4.0,(206) Berline03/2021 - Aujourd'hui,,
119516,https://www.automobile.tn/fr/occasion/land-rover/range-rover-evoque/119516,Land,Rover,Range Rover EvoqueDynamic,162000,2012,Automatique,Intégrale,Diesel,9,Tunis,Individual,Très bon prix,75000,09.12.2025,Très bon,1ère main,SUV,Gris argent,Marron,Cuir intégral,4.0,4.0,Evoque I (5p)03/2011 - 05/2015,,
118596,https://www.automobile.tn/fr/occasion/land-rover/discovery-sport/118596,Land,Rover,Discovery SportPure,110000,2017,Automatique,Intégrale,Diesel,8,Tunis,Individual,Très bon prix,99000,09.12.2025,Très bon,1ère main,SUV,Bleu,Noir,Cuir partiel,5.0,5.0,Sport09/2014 - 04/2019,,
117889,https://www.automobile.tn/fr/occasion/renault/clio/117889,Renault,ClioLife,Plus,74000,2022,Manuelle,Traction,Essence,4,Sidi Bouzid,Individual,Prix équitable,45000,09.12.2025,Très bon,1ère main,Citadine,Noir,Gris,Tissu,5.0,5.0,V 5 Portes Phase 109/2020 - 12/2022,,
118745,https://www.automobile.tn/fr/occasion/fiat/panda-city-cross/118745,Fiat,Panda,City Cross,97000,2022,Manuelle,Traction,Essence,4,Sidi Bouzid,Individual,Prix équitable,39700,09.12.2025,Très bon,1ère main,Citadine,Noir,Noir,Tissu,5.0,5.0,(312)01/2012 - Aujourd'hui,,
121221,https://www.automobile.tn/fr/occasion/mercedes-benz/cla/121221,Mercedes-Benz,CLAAMG,Edition 1,3653,2025,Automatique,Traction,Hybride,8,Ariana,Mhiri Auto,Prix élevé,215000,09.12.2025,Très bon,1ère main,Berline,Gris anthracite,Noir,Alcantara,8.0,4.0,II (118) Coupé05/2019 - Aujourd'hui,,
119831,https://www.automobile.tn/fr/occasion/jaguar/f-type/119831,Jaguar,F-TypeRDYNAMIC,,12000,2017,Automatique,Traction,Essence,19,Tunis,Individual,Aucune évaluation,245000,09.12.2025,Très bon,1ère main,Coupé,Noir,Noir,Cuir intégral,2.0,2.0,FL F-Type Coupé03/2017 - 11/2019,,
120005,https://www.automobile.tn/fr/occasion/smart/fortwo/120005,Smart,ForTwoPassion,,44000,2000,Automatique,Traction,Essence,4,Tunis,Individual,Aucune évaluation,45000,09.12.2025,Très bon,1ère main,Coupé,Noir,Autre,Tissu,2.0,2.0,(453)07/2014 - 09/2019,,
117487,https://www.automobile.tn/fr/occasion/mercedes-benz/cle-coupe/117487,Mercedes-Benz,CLE,CoupéAMG +,15000,2024,Automatique,Propulsion,Essence,12,Tunis,Individual,Aucune évaluation,316200,09.12.2025,Très bon,1ère main,Coupé,Noir,Marron,Similicuir,4.0,2.0,10/2023 - Aujourd'hui,,
115361,https://www.automobile.tn/fr/occasion/mercedes-benz/classe-s/115361,Mercedes-Benz,Classe,SLimousine,212000,2008,Automatique,Traction,Essence,29,Tunis,Individual,Aucune évaluation,69000,09.12.2025,Très bon,1ère main,Berline,Noir,Noir,Cuir intégral,4.0,4.0,(221) Berline10/2004 - 06/2009,,
117460,https://www.automobile.tn/fr/occasion/mercedes-benz/classe-c/117460,Mercedes-Benz,Classe,CAMG +,105000,2021,Automatique,Traction,Diesel,8,Tunis,Individual,Bon prix,130000,09.12.2025,Très bon,1ère main,Berline,Blanc,Noir,Cuir intégral,4.0,4.0,(205) Berline Phase 207/2018 - 04/2021,,
119068,https://www.automobile.tn/fr/occasion/mercedes-benz/cls/119068,Mercedes-Benz,CLSAMG,,66000,2015,Automatique,Intégrale,Diesel,11,Tunis,Individual,Aucune évaluation,155000,09.12.2025,Très bon,1ère main,Coupé,Noir,Marron,Cuir intégral,4.0,4.0,(218) Phase 2 Coupé07/2014 - 12/2017,,
117896,https://www.automobile.tn/fr/occasion/mercedes-benz/classe-c/117896,Mercedes-Benz,Classe,CAMG,23000,2022,Automatique,Propulsion,Hybride,9,Tunis,Individual,Prix équitable,195000,09.12.2025,Très bon,1ère main,Berline,Blanc,Beige,Similicuir,5.0,4.0,(206) Berline03/2021 - Aujourd'hui,,
119516,https://www.automobile.tn/fr/occasion/land-rover/range-rover-evoque/119516,Land,Rover,Range Rover EvoqueDynamic,162000,2012,Automatique,Intégrale,Diesel,9,Tunis,Individual,Très bon prix,75000,09.12.2025,Très bon,1ère main,SUV,Gris argent,Marron,Cuir intégral,4.0,4.0,Evoque I (5p)03/2011 - 05/2015,,
118596,https://www.automobile.tn/fr/occasion/land-rover/discovery-sport/118596,Land,Rover,Discovery SportPure,110000,2017,Automatique,Intégrale,Diesel,8,Tunis,Individual,Très bon prix,99000,09.12.2025,Très bon,1ère main,SUV,Bleu,Noir,Cuir partiel,5.0,5.0,Sport09/2014 - 04/2019,,
